id,nombre,correo,numeroFactura,tipoMembresia,fechaPago,montoPagado
1098765432,María Ruiz,maria.ruiz@gimnacio.com,FAC-18659,Oro,15/05/2024,60000.0
1987654321,Lucía Fernández,lucia.fernandez@ejemplo.com,FAC-78382,Bronce,09/12/2022,30000.0
1403985726,Raúl Martínez,raul.martinez@ejemplo.com,FAC-50519,Oro,16/12/2024,60000.0
1823456903,Ana Gómez,ana.gomez@ejemplo.com,FAC-97236,Plata,07/06/2022,45000.0
1657384920,Sara López,sara.lopez@ejemplo.com,FAC-46653,Plata,14/06/2022,45000.0
1357892465,Luis Torres,luis.torres@ejemplo.com,FAC-36762,Bronce,06/07/2024,30000.0
1023945871,Carlos Pérez,carlos.perez@gimnacio.com,FAC-73593,Oro,09/06/2022,60000.0
1357892465,Luis Torres,luis.torres@ejemplo.com,FAC-55816,Bronce,17/07/2024,30000.0
1357892465,Luis Torres,luis.torres@ejemplo.com,FAC-35842,Bronce,08/04/2022,30000.0
1548739206,Laura Díaz,laura.diaz@ejemplo.com,FAC-54652,Bronce,22/01/2023,30000.0
1357892465,Luis Torres,luis.torres@ejemplo.com,FAC-17926,Bronce,28/11/2023,30000.0
1548739206,Laura Díaz,laura.diaz@ejemplo.com,FAC-76070,Bronce,03/02/2023,30000.0
1548739206,Laura Díaz,laura.diaz@ejemplo.com,FAC-76172,Bronce,22/03/2022,30000.0
1357892465,Luis Torres,luis.torres@ejemplo.com,FAC-69571,Bronce,04/12/2022,30000.0
1098765432,María Ruiz,maria.ruiz@gimnacio.com,FAC-42292,Oro,25/05/2023,60000.0
1738495021,Andrés Mejía,andres.mejia@gimnacio.com,FAC-79376,Oro,03/05/2024,60000.0
1098765432,María Ruiz,maria.ruiz@gimnacio.com,FAC-14484,Oro,03/05/2022,60000.0
1357892465,Luis Torres,luis.torres@ejemplo.com,FAC-39768,Bronce,22/03/2023,30000.0
1203948576,Pedro Sánchez,pedro.sanchez@ejemplo.com,FAC-94826,Plata,24/12/2024,45000.0
1023945871,Carlos Pérez,carlos.perez@gimnacio.com,FAC-57919,Oro,30/07/2023,60000.0
1548739206,Laura Díaz,laura.diaz@ejemplo.com,FAC-50644,Bronce,14/08/2023,30000.0
1738495021,Andrés Mejía,andres.mejia@gimnacio.com,FAC-88016,Oro,25/11/2024,60000.0
1023945871,Carlos Pérez,carlos.perez@gimnacio.com,FAC-69136,Oro,16/03/2022,60000.0
1657384920,Sara López,sara.lopez@ejemplo.com,FAC-23193,Plata,21/01/2024,45000.0
1203948576,Pedro Sánchez,pedro.sanchez@ejemplo.com,FAC-34033,Plata,07/07/2024,45000.0
1738495021,Andrés Mejía,andres.mejia@gimnacio.com,FAC-16758,Oro,14/11/2023,60000.0
1098765432,María Ruiz,maria.ruiz@gimnacio.com,FAC-52471,Oro,30/01/2023,60000.0
1098765432,María Ruiz,maria.ruiz@gimnacio.com,FAC-40097,Oro,06/05/2023,60000.0
1203948576,Pedro Sánchez,pedro.sanchez@ejemplo.com,FAC-27196,Plata,14/03/2023,45000.0
1357892465,Luis Torres,luis.torres@ejemplo.com,FAC-62843,Bronce,14/10/2022,30000.0
1987654321,Lucía Fernández,lucia.fernandez@ejemplo.com,FAC-58791,Bronce,08/11/2023,30000.0
1203948576,Pedro Sánchez,pedro.sanchez@ejemplo.com,FAC-56156,Plata,17/09/2024,45000.0
1403985726,Raúl Martínez,raul.martinez@ejemplo.com,FAC-66600,Oro,27/01/2022,60000.0
1357892465,Luis Torres,luis.torres@ejemplo.com,FAC-98617,Bronce,13/04/2022,30000.0
